timestamp,length
3.296,54241
3.296,78749
3.298,68885
3.299,62652
3.301,58246
3.302,59502
3.305,45313
3.308,51268
3.309,71442
3.31,45065
3.311,64671
3.313,58985
3.316,57254
3.316,60278
3.318,60112
3.319,64257
3.322,51784
3.323,67203
3.324,76504
3.324,58832
3.327,64342
3.329,54984
3.331,70074
3.333,58126
3.335,74800
3.335,70955
3.338,53969
3.339,59295
3.341,59267
3.344,62241
3.348,52515
3.35,57509
3.351,47931
3.353,58512
3.355,58873
3.358,45754
3.36,65531
3.362,55833
3.364,73362
3.366,45103
3.367,59807
3.368,77883
3.369,72370
3.371,47838
3.372,44318
3.374,44743
3.376,47564
3.377,69865
3.378,66027
3.379,87340
3.381,59738
3.383,50633
3.386,48931
3.387,61402
3.389,56414
3.39,54602
3.393,53261
3.394,59052
3.395,52961
3.396,66760
3.397,50176
3.399,84767
3.401,51674
3.403,61133
3.404,78102
3.405,59062
3.408,53557
3.409,81721
3.411,46634
3.413,70781
3.415,51323
3.416,56555
3.418,58065
3.419,73867
3.421,54293
3.423,54474
3.426,60591
3.428,63020
3.431,52193
3.433,49313
3.434,51934
3.438,51512
3.441,53041
3.443,62831
3.445,54102
3.446,44693
3.448,70194
3.45,62539
3.453,43200
3.454,66206
3.455,63471
3.456,70734
3.458,84175
3.46,65796
3.462,55334
3.463,72358
3.465,53935
3.467,51991
3.469,62309
3.472,64785
3.473,56026
3.476,56047
3.477,57123
3.478,74853
3.48,62201
3.482,54240
3.483,56760
3.485,45023
3.487,54362
3.489,50356
3.49,62760
3.492,59496
3.494,64124
3.497,44850
3.497,55613
3.5,62979
3.503,53738
3.504,58966
3.505,64967
3.508,63679
3.51,62589
3.511,94829
3.512,65100
3.515,61395
3.516,77020
3.517,72186
3.519,61946
3.52,71211
3.522,53164
3.523,55294
3.525,63891
3.527,43338
3.529,52093
3.531,53858
3.532,79203
3.533,58265
3.535,44726
3.536,63945
3.538,42799
3.539,50235
3.541,52577
3.542,77155
3.543,59973
3.544,71946
3.546,55278
3.547,54575
3.55,68295
3.551,50097
3.552,72330
3.554,69996
3.555,49271
3.556,57521
3.558,55178
3.561,59131
3.562,47211
3.564,74565
3.565,62962
3.565,66380
3.568,53361
3.569,58461
3.57,46930
3.572,47847
3.573,56272
3.576,65966
3.578,52785
3.58,62743
3.58,70399
3.583,58444
3.584,59483
3.587,60806
3.589,65917
3.59,59006
3.591,58710
3.592,74980
3.593,63922
3.595,63030
3.596,69234
3.598,46281
3.6,52212
3.602,49047
3.604,47876
3.607,62058
3.61,53219
3.612,60893
3.614,67253
3.615,46099
3.617,58332
3.62,49481
3.623,50960
3.624,55258
3.627,60438
3.627,54098
3.629,54001
3.629,84972
3.631,45877
3.632,52519
3.634,61421
3.636,48813
3.637,64143
3.639,60025
3.641,63152
3.642,66797
3.643,63675
3.645,76176
3.648,59887
3.65,69577
3.652,65587
3.653,67115
3.653,61145
3.654,69720
3.657,46554
3.66,60387
3.661,60371
3.663,66242
3.664,60840
3.665,59836
3.666,63359
3.667,60167
3.669,53185
3.67,81289
3.671,73791
3.673,42673
3.675,74364
3.676,64110
3.679,51724
3.681,71071
3.681,59648
3.683,52048
3.684,65237
3.686,45265
3.688,58955
3.689,54339
3.692,63735
3.693,59854
3.695,68363
3.697,62731
3.699,67594
3.699,75425
3.7,61400
3.7,77830
3.703,44944
3.705,58177
3.707,54664
3.709,68317
3.711,71434
3.714,63555
3.716,57467
3.718,63922
3.72,53690
3.722,66650
3.723,91086
3.725,63467
3.727,55331
3.729,72989
3.732,50795
3.734,77927
3.735,52198
3.737,50471
3.737,67948
3.739,65659
3.741,52013
3.743,53961
3.745,46892
3.745,79049
3.746,58708
3.748,55868
3.751,51612
3.751,54713
3.752,57542
3.754,49707
3.755,81927
3.757,48078
3.758,57049
3.76,61015
3.761,66453
3.763,61046
3.764,62023
3.766,51244
3.768,47759
3.77,63282
3.773,55154
3.775,45474
3.777,52313
3.779,68268
3.781,61605
3.783,49229
3.784,57742
3.787,60360
3.788,51033
3.79,59418
3.792,87365
3.795,43665
3.796,48573
3.797,61397
3.799,73292
3.802,58620
3.804,52621
3.805,55024
3.806,54298
3.807,51345
3.809,58921
3.81,58915
3.811,49161
3.814,46749
3.814,55676
3.816,52955
3.818,54554
3.82,56148
3.821,68335
3.821,60316
3.823,65996
3.824,87692
3.827,52837
3.829,46043
3.83,70282
3.832,65972
3.833,71128
3.835,54470
3.838,49809
3.839,69311
3.841,51950
3.843,57778
3.845,53916
3.846,51908
3.848,64225
3.849,64343
3.851,69208
3.854,52262
3.855,75681
3.857,82868
3.859,54395
3.86,56252
3.861,64058
3.863,55623
3.865,45738
3.868,60338
3.869,68358
3.871,68110
3.873,79403
3.875,59333
3.876,68591
3.877,56523
3.878,65719
3.88,58951
3.881,69571
3.882,60142
3.884,57510
3.885,60517
3.886,63857
3.887,52703
3.888,52875
3.889,55140
3.891,56013
3.893,48033
3.894,84967
3.896,67166
3.896,54777
3.898,53687
3.898,57597
3.9,58882
3.902,57595
3.903,67366
3.904,66026
3.906,62944
3.907,60740
3.91,74210
3.913,53169
3.915,61645
3.917,69244
3.918,55609
3.92,75308
3.922,65948
3.925,61485
3.926,55176
3.927,56369
3.93,71267
3.932,67019
3.934,52618
3.936,54381
3.938,67402
3.939,55877
3.94,61447
3.942,63737
3.944,42099
3.946,68458
3.948,48825
3.948,74861
3.949,76705
3.95,88408
3.951,66327
3.952,58481
3.954,56141
3.955,54392
3.956,71339
3.959,75169
3.96,61528
3.961,53731
3.963,66552
3.965,68658
3.967,62826
3.968,80181
3.969,60822
3.972,52626
3.974,59354
3.977,63569
3.978,58940
3.98,52012
3.982,48212
3.983,54104
3.985,63075
3.987,75677
3.988,50758
3.988,53238
3.99,61878
3.991,60170
3.993,59292
3.994,68867
3.995,58278
3.998,56375
4,62393
4.003,45030
4.006,49967
4.009,49564
4.012,46204
4.014,67639
4.016,73719
4.017,51915
4.019,59281
4.02,53521
4.021,73944
4.024,53449
4.026,76777
4.027,55720
4.028,70014
4.03,52344
4.032,65290
4.033,55316
4.034,63487
4.035,60982
4.038,45913
4.04,65559
4.043,46469
4.046,51282
4.047,51786
4.048,61637
4.048,70343
4.049,56158
4.051,77945
4.053,57259
4.054,48691
4.057,49162
4.059,48379
4.061,82144
4.062,50844
4.064,57799
4.066,49700
4.069,50886
4.07,48853
4.072,53376
4.075,45758
4.076,66971
4.078,61298
4.08,68015
4.081,72562
4.082,56290
4.084,60282
4.086,57763
4.087,70068
4.09,41440
4.092,53942
4.093,65714
4.095,49384
4.097,49382
4.099,58808
4.102,61959
4.104,55187
4.105,58235
4.106,84757
4.109,58551
4.11,63812
4.113,56540
4.115,50273
4.117,61257
4.118,68105
4.12,52254
4.123,46175
4.124,51228
4.124,59430
4.126,86337
4.128,51946
4.13,52859
4.131,63262
4.134,46612
4.135,41834
4.137,67043
4.138,91516
4.139,53971
4.14,50144
4.142,70973
4.142,70984
4.145,47548
4.147,59455
4.148,50980
4.15,51612
4.153,55335
4.155,49133
4.156,63833
4.159,57463
4.161,68233
4.163,75796
4.165,57302
4.166,69347
4.168,56701
4.17,51120
4.172,51053
4.174,57572
4.176,61853
4.177,68013
4.179,56654
4.181,53927
4.182,64815
4.184,62763
4.185,61403
4.187,64200
4.189,48891
4.19,71046
4.192,67852
4.193,94909
4.195,49531
4.196,64795
4.199,53846
4.199,67200
4.2,48284
4.202,47765
4.202,68637
4.203,64548
4.206,69409
4.207,62191
4.209,44415
4.211,54756
4.213,62759
4.215,50738
4.217,47290
4.22,54813
4.222,53684
4.224,71002
4.226,52101
4.227,55479
4.228,60402
4.232,51514
4.233,78473
4.235,60722
4.239,45414
4.24,66735
4.242,58263
4.243,64871
4.244,79767
4.246,74621
4.248,49175
4.249,64616
4.251,64698
4.252,93707
4.253,60074
4.255,48521
4.259,51928
4.261,56859
4.263,59330
4.265,55478
4.267,50868
4.268,55584
4.27,49362
4.272,50833
4.273,60235
4.276,59305
4.278,56791
4.28,61287
4.281,64703
4.282,61534
4.284,52900
4.285,55696
4.287,55721
4.288,59866
4.29,60577
4.29,64561
4.293,67637
4.293,60731
4.295,51081
4.296,50196
4.299,61616
4.301,76634
4.303,43903
4.304,50183
4.307,61482
4.31,44883
4.311,50539
4.312,53742
4.313,51450
4.315,65562
4.317,57876
4.318,52880
4.319,57896
4.321,53076
4.323,67891
4.326,49220
4.328,66194
4.33,64222
4.332,59462
4.335,58491
4.336,64642
4.339,54089
4.341,50316
4.343,85909
4.345,52378
4.346,69117
4.347,60704
4.349,59174
4.349,62937
4.352,53200
4.354,60037
4.356,58631
4.358,55931
4.361,51582
4.362,63987
4.364,58662
4.365,69494
4.367,60790
4.369,66663
4.372,60870
4.374,60243
4.378,48756
4.379,60483
4.382,49773
4.384,53205
4.386,62534
4.388,52080
4.389,58318
4.39,77480
4.391,69778
4.394,54303
4.394,54077
4.396,66551
4.398,51068
4.399,65022
4.4,69234
4.402,65437
4.403,60373
4.404,47544
4.406,70129
4.407,58845
4.407,60619
4.41,51154
4.413,59180
4.414,92756
4.416,53559
4.417,69158
4.419,54763
4.42,58297
4.423,66550
4.424,65304
4.426,61023
4.428,67182
4.431,49946
4.432,45725
4.433,72709
4.436,56844
4.439,50736
4.441,53254
4.442,57692
4.444,54108
4.444,66709
4.446,91048
4.447,73772
4.449,49686
4.45,52344
4.452,59203
4.454,59537
4.455,61487
4.456,58760
4.457,76867
4.458,54182
4.461,69464
4.464,46985
4.466,66684
4.467,69368
4.468,59126
4.469,66392
4.47,52778
4.472,65319
4.473,68220
4.475,57524
4.477,45891
4.478,70332
4.48,65017
4.481,67814
4.483,61344
4.486,53571
4.487,69270
4.488,52645
4.49,67685
4.491,54833
4.492,49113
4.493,59416
4.493,69609
4.494,69057
4.495,61447
4.496,51224
4.498,54814
4.499,48767
4.5,79105
4.502,75150
4.504,49825
4.504,59827
4.506,69675
4.508,50876
4.51,51933
4.513,54131
4.515,56897
4.516,63285
4.519,50721
4.52,64658
4.522,66007
4.524,60505
4.526,55005
4.526,57554
4.527,69874
4.529,67963
4.53,60012
4.532,52452
4.533,58836
4.535,50146
4.536,62278
4.538,73226
4.539,76347
4.542,63951
4.543,63517
4.545,61020
4.546,69082
4.547,58147
4.548,73020
4.551,54661
4.552,71102
4.554,65860
4.556,73415
4.558,59459
4.562,51915
4.565,63738
4.567,63475
4.569,57466
4.571,77296
4.572,56641
4.574,53503
4.575,54554
4.577,53469
4.579,56472
4.58,71952
4.582,66207
4.584,58948
4.586,76253
4.588,69474
4.589,63565
4.59,66350
4.591,56166
4.593,66928
4.594,63974
4.597,47062
4.6,52014
4.601,70801
4.603,50867
4.603,43192
4.605,71579
4.607,60768
4.61,45942
4.611,52796
4.612,67639
4.613,63896
4.616,51362
4.617,48254
4.618,55484
4.62,59129
4.622,47670
4.624,50818
4.625,75276
4.627,67064
4.629,49632
4.631,62311
4.632,86857
4.635,55029
4.636,55349
4.638,51835
4.64,70416
4.642,52730
4.644,57299
4.647,65996
4.648,78550
4.649,61427
4.651,51904
4.653,85345
4.655,55965
4.657,64994
4.659,64289
4.66,59994
4.661,58614
4.662,69138
4.663,57427
4.664,57315
4.666,68318
4.668,68049
4.668,67525
4.671,46467
4.672,58987
4.674,60266
4.675,64148
4.676,59783
4.677,62492
4.678,61881
4.68,45525
4.682,48013
4.683,49806
4.684,62549
4.686,72053
4.688,45409
4.69,63354
4.691,62035
4.692,66826
4.693,54159
4.696,72362
4.698,57119
4.7,58673
4.702,70058
4.703,67226
4.704,63562
4.705,64479
4.708,57678
4.71,67915
4.711,48682
4.714,50359
4.714,54363
4.716,65671
4.718,55772
4.719,65692
4.721,53570
4.722,57557
4.723,70408
4.724,82642
4.726,60063
4.728,53458
4.729,55324
4.732,60133
4.733,47746
4.734,63454
4.736,82953
4.738,56525
4.739,70771
4.74,54701
4.742,60293
4.743,61545
4.746,50300
4.748,62216
4.749,55278
4.749,48656
4.751,64420
4.752,52073
4.754,61703
4.756,63707
4.759,44088
4.761,53563
4.763,60511
4.765,66291
4.767,78703
4.769,63097
4.77,63832
4.772,49483
4.773,49016
4.773,72030
4.774,67932
4.775,74644
4.777,64383
4.779,50630
4.78,55021
4.783,53990
4.785,53672
4.785,73562
4.786,65354
4.788,58201
4.79,49483
4.791,65337
4.792,71207
4.794,46628
4.796,70804
4.798,49467
4.799,51666
4.802,57446
4.804,53309
4.807,57631
4.807,64548
4.808,56310
4.811,75433
4.812,68242
4.814,52620
4.815,46215
4.816,73827
4.818,62209
4.82,66991
4.822,48112
4.823,69293
4.825,46926
4.828,63207
4.83,67159
4.832,66660
4.834,47489
4.836,52138
4.838,69786
4.84,51819
4.841,55265
4.843,58069
4.844,54451
4.845,49598
4.847,59566
4.847,60346
4.85,51539
4.852,63450
4.852,59833
4.855,49069
4.855,62941
4.857,60834
4.859,53991
4.861,52776
4.863,51540
4.864,76168
4.866,54265
4.867,85073
4.869,53616
4.87,56359
4.872,57164
4.874,72024
4.876,67887
4.878,63250
4.879,69928
4.879,58727
4.88,55344
4.883,52718
4.884,52376
4.886,64602
4.889,62962
4.892,50177
4.894,67423
4.895,90718
4.896,56162
4.898,64101
4.9,64239
4.901,63002
4.903,48258
4.906,58251
4.91,46250
4.911,64473
4.912,65950
4.913,59010
4.915,74905
4.916,57381
4.917,54341
4.919,65228
4.921,67585
4.922,70454
4.924,70783
4.926,71494
4.927,59587
4.929,64832
4.931,49476
4.932,51685
4.934,57267
4.935,69578
4.937,68757
4.938,62518
4.939,80670
4.942,55710
4.943,63129
4.945,54934
4.947,58885
4.949,64228
4.95,57216
4.951,75504
4.953,51997
4.955,72275
4.956,81919
4.958,64847
4.958,65161
4.96,63106
4.961,53743
4.963,72256
4.964,72368
4.966,60366
4.968,48111
4.97,48979
4.972,53124
4.975,52858
4.975,52256
4.977,59314
4.979,51340
4.98,60983
4.981,52061
4.983,77244
4.985,55254
4.987,69724
4.988,69192
4.99,48586
4.992,51696
4.994,62224
4.995,48521
4.997,49205
4.998,54315
5,64907
5.001,58003
5.002,48049
5.003,56222
5.006,52516
5.006,55750
5.009,57347
5.011,66702
5.013,59939
5.015,51375
5.016,92539
5.017,49020
5.017,56771
5.019,51072
5.02,75666
5.022,46936
5.023,62022
5.024,95157
5.026,62160
5.028,46935
5.03,55808
5.032,64688
5.035,47007
5.036,62030
5.037,57494
5.039,54295
5.042,68183
5.044,67162
5.044,75907
5.046,59803
5.048,57044
5.05,47139
5.051,66564
5.052,49535
5.055,49579
5.057,56459
5.058,69415
5.061,57695
5.063,73158
5.065,51793
5.066,56066
5.068,89250
5.07,60447
5.072,67206
5.075,58313
5.076,81650
5.077,47607
5.078,64012
5.08,82579
5.083,51235
5.084,63418
5.086,50892
5.088,60658
5.089,52623
5.092,55182
5.095,53530
5.097,63144
5.097,59190
5.099,56905
5.101,51513
5.104,56921
5.106,55157
5.108,54093
5.11,63270
5.111,62563
5.113,52583
5.114,60132
5.114,64428
5.115,62404
5.117,48434
5.119,56732
5.12,48857
5.123,44046
5.125,58792
5.126,50366
5.126,84438
5.128,77349
5.129,60092
5.131,80038
5.133,71947
5.134,67859
5.136,60934
5.138,69385
5.14,49557
5.142,61881
5.142,73966
5.145,52975
5.146,70428
5.149,56117
5.15,71972
5.152,46741
5.154,45473
5.156,70283
5.159,52985
5.16,74012
5.163,53974
5.165,63248
5.166,56267
5.167,73652
5.17,54234
5.171,59752
5.174,55343
5.176,45699
5.179,70654
5.181,53561
5.182,71181
5.183,55817
5.184,51310
5.185,60379
5.187,66022
5.19,47420
5.192,71037
5.194,52410
5.195,54903
5.198,50840
5.201,49382
5.202,70881
5.203,61609
5.206,53057
5.208,65247
5.211,51933
5.213,59808
5.213,69500
5.216,50791
5.217,64898
5.221,59829
5.223,61849
5.225,62899
5.227,67910
5.229,64849
5.231,49438
5.234,74769
5.236,47961
5.237,62971
5.239,57768
5.242,59928
5.244,49513
5.247,68274
5.249,65490
5.251,48529
5.254,53173
5.257,50177
5.259,55491
5.26,42968
5.264,49436
5.266,67850
5.269,55980
5.272,53355
5.274,53280
5.278,56532
5.281,54618
5.283,51738
5.283,65188
5.285,80840
5.287,55671
5.289,43331
5.29,65958
5.292,86454
5.293,60371
5.294,63341
5.296,65185
5.297,52808
5.299,61796
5.3,72240
5.302,72749
5.303,86646
5.305,73631
5.306,47798
5.307,57587
5.309,59170
5.309,73008
5.312,50894
5.314,61666
5.316,59407
5.317,48826
5.318,63274
5.32,55340
5.321,53955
5.322,59599
5.323,51861
5.324,70804
5.327,51126
5.328,45276
5.33,45909
5.332,45839
5.334,57808
5.335,59632
5.337,51564
5.339,62499
5.34,53679
5.341,59533
5.343,60063
5.344,78991
5.346,89699
5.347,58593
5.348,62484
5.35,74618
5.351,52312
5.353,74910
5.354,54948
5.356,62518
5.359,67323
5.36,57956
5.361,69236
5.362,60663
5.365,53260
5.366,56317
5.367,80555
5.37,48065
5.372,59333
5.375,58236
5.376,57583
5.378,61817
5.379,72215
5.381,72410
5.383,53864
5.384,56593
5.385,70157
5.387,54274
5.39,59421
5.393,48538
5.394,79294
5.396,56022
5.398,52560
5.401,58466
5.402,62853
5.404,67713
5.405,51554
5.405,67617
5.407,57869
5.408,81537
5.409,66548
5.411,77065
5.414,52928
5.415,55270
5.418,56350
5.42,58409
5.423,52520
5.423,55428
5.425,66011
5.426,65077
5.428,59569
5.429,70764
5.431,61330
5.432,70488
5.433,51316
5.435,49920
5.437,53763
5.437,58933
5.439,78596
5.442,45350
5.445,50304
5.447,59413
5.45,56535
5.451,67827
5.452,50392
5.454,62648
5.455,56590
5.458,57161
5.461,51809
5.463,50726
5.465,66423
5.466,52695
5.468,64161
5.471,58690
5.473,61290
5.474,57777
5.475,78662
5.478,52981
5.479,53276
5.481,65733
5.484,63872
5.485,81785
5.486,63773
5.487,60888
5.49,47136
5.492,60193
5.494,60531
5.495,58133
5.497,46751
5.499,51000
5.502,74176
5.503,56851
5.504,45945
5.507,64381
5.509,59254
5.51,59764
5.511,63606
5.513,69251
5.515,54243
5.517,53830
5.52,61533
5.522,64248
5.524,61536
5.527,72356
5.527,53223
5.529,53036
5.531,74852
5.531,49884
5.533,52140
5.536,53885
5.537,60968
5.539,77891
5.539,55842
5.54,59946
5.543,47060
5.545,83348
5.547,66024
5.55,71609
5.552,60665
5.553,57447
5.555,64941
5.557,61506
5.559,57268
5.562,55663
5.565,57679
5.567,71988
5.569,71198
5.571,52475
5.571,59259
5.573,50576
5.574,49584
5.578,48644
5.58,72850
5.581,66063
5.584,54678
5.585,45060
5.587,60846
5.588,65514
5.59,67935
5.592,62798
5.594,55725
5.598,53491
5.599,66684
5.601,64861
5.602,59899
5.605,56237
5.607,62801
5.611,57138
5.614,66229
5.616,68140
5.617,76974
5.62,55760
5.622,78934
5.624,73878
5.627,62065
5.629,51185
5.631,61849
5.633,67859
5.635,57527
5.637,54065
5.639,54976
5.643,50127
5.645,64528
5.649,61185
5.651,56131
5.655,56703
5.658,58808
5.659,57600
5.662,49582
5.663,54895
5.665,55751
5.669,63951
5.672,60947
5.673,75235
5.674,65222
5.677,53769
5.68,61209
5.681,61088
5.682,54691
5.684,77432
5.685,67125
5.686,71938
5.688,47299
5.689,62654
5.69,52151
5.694,51832
5.697,59981
5.698,69290
5.7,80588
5.702,60717
5.704,58061
5.706,51403
5.707,67762
5.71,63432
5.713,62485
5.713,81104
5.715,84834
5.716,68418
5.717,53109
5.719,68176
5.722,54082
5.723,61894
5.725,65410
5.726,57115
5.73,62011
5.731,56764
5.734,65175
5.736,78661
5.737,53524
5.74,53738
5.74,68785
5.743,58206
5.744,66705
5.745,60299
5.747,78371
5.747,65724
5.748,55661
5.751,68824
5.753,71014
5.754,58048
5.755,70870
5.756,50707
5.758,69726
5.759,50208
5.761,80299
5.763,56643
5.764,60695
5.766,68844
5.768,60323
5.77,59774
5.772,51113
5.773,54812
5.776,53951
5.777,63101
5.78,57457
5.781,50688
5.784,50317
5.784,53949
5.786,52551
5.787,57748
5.788,60669
5.789,61537
5.792,49505
5.793,46786
5.796,63973
5.798,71011
5.799,47742
5.802,48198
5.804,55639
5.806,60696
5.807,74229
5.809,85596
5.811,56758
5.814,52384
5.815,55817
5.816,76061
5.817,58033
5.82,52113
5.82,65120
5.821,65936
5.822,73107
5.823,83946
5.826,58281
5.827,62030
5.829,46028
5.832,50797
5.833,57710
5.834,65803
5.835,61744
5.836,59251
5.837,68434
5.839,57877
5.841,52280
5.843,67181
5.844,51126
5.846,52864
5.848,64051
5.848,70304
5.851,55767
5.853,79877
5.855,44869
5.857,48471
5.858,63535
5.86,62390
5.861,84538
5.862,61057
5.863,66588
5.865,65710
5.867,47293
5.868,63201
5.868,55654
5.87,51228
5.871,71380
5.873,59997
5.875,64620
5.878,55764
5.88,63488
5.883,50647
5.885,61418
5.887,55375
5.889,55976
5.89,51320
5.893,50818
5.895,42558
5.897,51133
5.899,54892
5.9,53605
5.902,58543
5.903,70063
5.904,68753
5.907,48632
5.911,44225
5.914,69972
5.915,60253
5.915,79416
5.917,60299
5.918,60129
5.918,51258
5.921,49257
5.921,70339
5.923,53947
5.925,56656
5.927,57685
5.929,78642
5.931,67740
5.932,76946
5.936,57322
5.937,65560
5.94,51232
5.941,78832
5.945,51720
5.947,72753
5.949,69535
5.95,62404
5.951,64922
5.953,53440
5.956,61455
5.957,63248
5.958,83200
5.959,57209
5.962,55773
5.964,73636
5.965,76507
5.966,53503
5.968,73944
5.97,48517
5.972,65545
5.974,63166
5.977,53246
5.978,59808
5.979,61587
5.98,63889
5.982,62138
5.984,59225
5.985,73236
5.988,56915
5.989,63898
5.991,56743
5.992,55941
5.994,57339
5.996,49493
5.998,51190
6.001,61199
6.003,55891
6.005,61327
6.007,60591
6.009,56267
6.011,61517
6.013,54826
6.015,83328
6.017,80105
6.019,60623
6.02,67804
6.021,60148
6.024,55566
6.025,54847
6.028,46298
6.03,53521
6.031,57825
6.031,70067
6.033,68839
6.034,54122
6.035,58759
6.036,65865
6.038,51788
6.039,53959
6.04,61060
6.043,51799
6.045,53047
6.046,60042
6.049,60223
6.051,54237
6.051,72813
6.053,51403
6.054,58743
6.056,60362
6.059,58037
6.061,57596
6.062,50149
6.063,93469
6.065,82651
6.066,70033
6.067,67874
6.068,84461
6.07,67339
6.072,51893
6.073,58762
6.074,63975
6.076,58378
6.077,85774
6.079,56484
6.082,60096
6.083,61056
6.085,66260
6.087,52475
6.09,52540
6.092,54255
6.094,56698
6.095,56444
6.097,62757
6.098,72919
6.099,81971
6.103,53889
6.104,88948
6.105,51575
6.107,45684
6.108,65802
6.111,63907
6.111,74524
6.113,53707
6.115,85338
6.118,45388
6.119,56333
6.121,53348
6.122,70585
6.125,57822
6.128,72699
6.13,46636
6.131,70324
6.133,51265
6.135,48306
6.136,59993
6.139,48841
6.139,59053
6.14,79984
6.144,44821
6.146,83546
6.147,59105
6.149,63540
6.151,61321
6.152,65294
6.154,60703
6.156,85897
6.156,61159
6.159,70092
6.161,52519
6.164,48290
6.165,64835
6.167,46909
6.168,55880
6.169,67486
6.172,54548
6.173,66233
6.174,58321
6.177,56301
6.18,56458
6.182,64929
6.183,59576
6.185,63617
6.187,51727
6.19,67522
6.191,57158
6.194,53391
6.198,51514
6.201,59243
6.204,55190
6.207,53734
6.209,68955
6.213,71926
6.215,48866
6.216,63130
6.218,53490
6.219,68442
6.221,66592
6.223,56357
6.223,64440
6.225,68545
6.228,57867
6.231,62551
6.233,56833
6.234,51454
6.237,52101
6.239,57890
6.241,59100
6.243,64682
6.246,48428
6.248,79575
6.25,54352
6.253,58272
6.255,73665
6.255,65156
6.257,47628
6.257,64943
6.26,57167
6.263,66175
6.264,53247
6.266,48345
6.267,59120
6.268,65712
6.27,62886
6.272,53727
6.274,50280
6.276,78408
6.278,58269
6.28,66489
6.283,52053
6.285,51550
6.286,60187
6.288,53570
6.29,76301
6.293,53418
6.295,89132
6.297,53208
6.299,61724
6.302,47790
6.303,79067
6.304,57034
6.306,46596
6.308,63224
6.309,71004
6.314,46592
6.316,53137
6.318,59965
6.32,73886
6.322,60077
6.323,62109
6.324,72539
6.327,69331
6.332,58439
6.334,71570
6.336,72586
6.338,57809
6.34,47695
6.34,81062
6.343,60712
6.347,52008
6.35,46064
6.351,48171
6.352,63077
6.356,55816
6.359,60152
6.362,52657
6.363,66388
6.366,49630
6.368,70494
6.37,50682
6.373,55732
6.375,66312
6.376,58002
6.38,56617
6.384,57558
6.385,61077
6.389,66554
6.392,70847
6.394,55629
6.397,53544
6.401,61806
6.405,59347
6.406,69528
6.408,56167
6.411,62596
6.415,69742
6.418,58005
6.422,54632
6.425,50726
6.427,54908
6.43,72207
6.434,49083
6.438,58862
6.443,63447
6.447,50646
6.448,64530
6.451,59946
6.453,76643
6.456,80682
6.461,50397
6.468,46706
6.471,54300
6.474,60157
6.478,54047
6.482,64642
6.483,45564
6.485,55932
6.488,64527
6.491,56911
6.495,59569
6.498,55508
6.501,55001
6.502,57303
6.505,70696
6.508,58633
6.51,70516
6.512,59735
6.514,67623
6.516,59064
6.517,69720
6.519,62234
6.521,64918
6.524,57891
6.526,73995
6.531,55216
6.532,62495
6.535,57707
6.536,71015
6.538,55128
6.541,48126
6.545,55177
6.547,66257
6.55,60343
6.552,51616
6.553,53762
6.554,77814
6.556,42045
6.559,44626
6.564,61214
6.566,65658
6.568,72036
6.569,61848
6.572,60119
6.576,43367
6.58,52317
6.582,66695
6.583,60907
6.585,60639
6.587,83579
6.589,60526
6.59,82427
6.594,57473
6.595,67980
6.598,86447
6.6,60188
6.602,66238
6.605,73841
6.607,54781
6.611,55969
6.614,66611
6.615,67561
6.617,71944
6.62,53008
6.621,49855
6.623,65713
6.626,63525
6.631,62596
6.634,61514
6.636,77807
6.637,61830
6.639,71458
6.643,53560
6.646,61721
6.648,80920
6.65,44827
6.653,50692
6.653,57019
6.654,75436
6.656,52034
6.657,56771
6.66,47337
6.662,58655
6.664,66438
6.667,52186
6.668,48291
6.67,47939
6.673,59996
6.673,50228
6.675,61913
6.677,53477
6.678,72225
6.678,70244
6.681,53663
6.684,54171
6.686,66322
6.687,56608
6.689,55191
