timestamp,length
6.69,68003
6.693,62913
6.697,62837
6.699,45349
6.701,53641
6.703,47826
6.706,55500
6.707,73955
6.709,54286
6.711,61328
6.713,67106
6.716,54099
6.718,61971
6.72,58620
6.725,56043
6.726,66366
6.728,57921
6.729,50312
6.731,46180
6.731,55368
6.732,56041
6.733,59904
6.736,66215
6.738,60245
6.739,58646
6.742,59327
6.743,57794
6.745,87629
6.747,63797
6.749,74333
6.751,83165
6.753,41036
6.755,51294
6.758,40561
6.762,57061
6.764,61103
6.767,63588
6.77,66929
6.772,73350
6.773,49456
6.774,68682
6.777,53862
6.781,56700
6.782,55200
6.785,59740
6.787,63490
6.789,48819
6.792,71063
6.795,63416
6.798,56469
6.8,60893
6.802,59090
6.803,53067
6.804,57290
6.806,83898
6.806,57681
6.809,92106
6.813,46706
6.814,50039
6.816,71105
6.817,49242
6.82,54806
6.821,55958
6.823,56266
6.823,51049
6.826,62053
6.827,63943
6.829,54964
6.831,56183
6.832,76488
6.833,57944
6.835,59893
6.836,59331
6.837,59179
6.839,55809
6.841,65088
6.843,48527
6.845,77413
6.847,69236
6.849,54154
6.85,45799
6.852,72153
6.852,67670
6.854,57396
6.856,58231
6.857,57264
6.859,69267
6.861,53931
6.865,50351
6.866,58025
6.868,63241
6.87,49900
6.872,54785
6.874,60241
6.877,84087
6.878,55343
6.88,63686
6.881,83401
6.883,59972
6.885,62817
6.886,61766
6.888,55402
6.89,61453
6.89,59889
6.894,55642
6.897,53414
6.9,58641
6.902,61170
6.903,64010
6.905,51227
6.907,76226
6.909,88992
6.912,65560
6.913,83972
6.915,62951
6.916,66066
6.919,54682
6.919,56983
6.921,71421
6.923,74342
6.926,56231
6.927,62669
6.93,72755
6.933,60618
6.935,50102
6.936,75548
6.939,58437
6.942,57220
6.944,60237
6.946,69340
6.949,48660
6.951,68417
6.951,64279
6.952,64201
6.954,66606
6.956,63227
6.959,54730
6.961,43083
6.965,49938
6.966,57476
6.968,61171
6.971,55388
6.973,49925
6.976,52986
6.979,65060
6.981,77020
6.983,57014
6.985,52719
6.988,52460
6.988,64745
6.992,58115
6.992,62140
6.995,62627
6.997,56532
6.998,53817
6.999,76288
7.001,51791
7.002,88430
7.004,65840
7.007,44912
7.01,49233
7.012,58551
7.014,60319
7.015,62119
7.017,57872
7.017,92903
7.018,69544
7.019,72473
7.021,54993
7.023,51842
7.024,55413
7.026,56355
7.028,58751
7.029,54617
7.03,63265
7.032,59363
7.034,75326
7.036,52378
7.038,57904
7.039,77911
7.041,46331
7.043,55486
7.046,54441
7.047,47522
7.049,64738
7.051,71210
7.051,71077
7.053,59801
7.054,62117
7.057,47464
7.059,47706
7.061,60032
7.063,66590
7.064,74099
7.066,56791
7.068,57343
7.07,62149
7.071,49953
7.073,62153
7.074,66476
7.075,50080
7.077,54058
7.079,64193
7.082,56222
7.084,50119
7.086,53453
7.087,50103
7.089,77471
7.092,51813
7.094,50401
7.095,62501
7.097,54781
7.1,53948
7.103,77182
7.104,70905
7.106,66178
7.107,46600
7.109,58109
7.112,59488
7.113,69032
7.115,55612
7.116,79926
7.117,65329
7.118,72067
7.12,56733
7.122,48821
7.124,66706
7.125,60181
7.127,67150
7.131,50826
7.133,66503
7.135,56356
7.137,66644
7.139,56488
7.141,48676
7.142,65215
7.145,49516
7.146,66382
7.148,81057
7.149,57328
7.151,65507
7.153,68903
7.155,68308
7.157,73643
7.158,49714
7.16,60277
7.163,54646
7.164,60540
7.165,57354
7.167,72218
7.168,71672
7.17,78427
7.172,61274
7.176,52324
7.177,71479
7.178,71689
7.18,60923
7.183,57658
7.184,58998
7.185,58053
7.186,64315
7.187,74425
7.189,78837
7.19,60514
7.191,67871
7.195,51689
7.197,51078
7.199,60183
7.201,58850
7.203,69297
7.204,50845
7.205,71551
7.208,60846
7.211,58320
7.213,49813
7.215,49407
7.217,50077
7.218,69370
7.22,87085
7.221,57285
7.224,54491
7.227,52838
7.228,57532
7.23,59102
7.231,56933
7.232,68240
7.233,62863
7.236,54844
7.238,46437
7.239,62018
7.242,76157
7.242,67513
7.243,69489
7.245,56986
7.247,64934
7.249,57461
7.251,69549
7.252,56302
7.253,79478
7.254,67889
7.257,50085
7.259,58065
7.261,67665
7.263,61494
7.265,66527
7.266,64433
7.267,58595
7.267,85503
7.268,52073
7.27,64955
7.272,50373
7.274,51109
7.277,57743
7.279,39664
7.281,65038
7.283,51653
7.285,50940
7.287,54359
7.287,54937
7.289,61620
7.291,54910
7.292,52423
7.294,73434
7.296,87614
7.297,49344
7.298,79513
7.3,59416
7.302,49267
7.303,51411
7.306,57675
7.307,66204
7.31,59676
7.31,69710
7.311,57680
7.313,45102
7.314,54754
7.316,73590
7.317,54623
7.319,47502
7.322,62721
7.323,50050
7.323,63826
7.326,43769
7.327,66267
7.328,51631
7.33,65335
7.333,54789
7.334,59332
7.335,65555
7.335,70669
7.336,53568
7.338,69576
7.341,54619
7.343,67534
7.344,68432
7.346,77193
7.346,61267
7.349,63360
7.35,54362
7.353,53576
7.353,68437
7.355,55169
7.357,61623
7.359,68732
7.361,49620
7.363,69610
7.365,45720
7.367,47474
7.37,76184
7.371,56745
7.372,70168
7.375,70756
7.376,62557
7.378,70914
7.379,53698
7.38,59078
7.381,51937
7.383,63925
7.386,45142
7.389,54332
7.391,59348
7.393,78765
7.393,58981
7.394,46767
7.396,69061
7.397,62310
7.399,59316
7.4,69524
7.401,54280
7.402,56532
7.404,58314
7.406,64933
7.408,58488
7.41,72395
7.411,70476
7.413,81300
7.415,66186
7.417,58739
7.417,57923
7.419,52163
7.421,79619
7.423,68675
7.426,62221
7.428,70050
7.43,51628
7.432,66236
7.434,64545
7.436,50183
7.439,47120
7.441,71050
7.444,54969
7.445,53163
7.446,64531
7.448,77423
7.45,55763
7.451,66690
7.453,61447
7.454,73259
7.456,71011
7.458,68767
7.46,70793
7.461,64943
7.463,51536
7.464,53204
7.466,60863
7.467,47688
7.469,47748
7.47,65677
7.472,49127
7.474,47381
7.476,57366
7.477,76815
7.48,58718
7.48,68991
7.483,58467
7.485,62651
7.486,52279
7.488,51470
7.49,63599
7.493,54866
7.495,77240
7.497,47948
7.498,58971
7.501,47599
7.502,49996
7.503,57105
7.504,64347
7.507,59540
7.51,56693
7.512,46987
7.514,59289
7.515,58467
7.516,48448
7.517,60687
7.517,72322
7.519,52617
7.521,62405
7.523,47949
7.523,67029
7.526,50313
7.528,64915
7.529,48641
7.531,49160
7.534,53740
7.535,48468
7.537,57790
7.538,61959
7.54,58610
7.542,71593
7.544,82182
7.544,79815
7.546,79033
7.548,72536
7.549,72504
7.551,77716
7.552,88534
7.554,74308
7.555,52829
7.558,44941
7.56,50346
7.561,53772
7.564,51042
7.565,67020
7.568,53215
7.571,47236
7.572,68209
7.574,60101
7.578,65390
7.579,54175
7.581,79825
7.581,56134
7.582,58227
7.584,56278
7.586,69260
7.587,52278
7.589,62775
7.591,53232
7.593,64256
7.596,50569
7.597,57944
7.598,66316
7.599,65098
7.602,50466
7.605,51433
7.608,50560
7.61,55343
7.612,63851
7.613,65039
7.615,51652
7.617,64012
7.619,51641
7.62,55126
7.623,59184
7.624,56791
7.626,72673
7.627,56673
7.629,68288
7.63,69097
7.631,59030
7.633,52364
7.634,61536
7.637,66937
7.638,52434
7.641,58049
7.643,49141
7.645,75736
7.647,60246
7.648,60875
7.649,46611
7.649,47596
7.652,61209
7.653,83222
7.655,50349
7.657,70857
7.659,59875
7.66,57602
7.661,52331
7.663,68067
7.665,54889
7.667,49576
7.669,55906
7.671,60569
7.672,65672
7.673,66106
7.676,54882
7.678,63939
7.679,52169
7.68,48193
7.682,44250
7.683,79478
7.685,49828
7.687,55413
7.689,55071
7.691,52712
7.694,52344
7.696,58934
7.698,55802
7.701,66565
7.702,61372
7.705,61330
7.706,59953
7.709,57714
7.71,64234
7.711,68092
7.713,55214
7.716,66271
7.718,81990
7.719,62665
7.721,48344
7.723,71816
7.726,59651
7.727,64481
7.729,54463
7.73,62272
7.731,62121
7.732,68178
7.733,56133
7.735,56927
7.736,52035
7.737,61659
7.739,57869
7.742,55584
7.742,71356
7.743,78494
7.744,59303
7.746,49279
7.748,55339
7.749,56861
7.75,59538
7.752,61997
7.754,65130
7.755,52917
7.756,63589
7.757,76308
7.759,59684
7.759,79352
7.762,60731
7.763,52605
7.763,89873
7.766,52908
7.767,71028
7.77,43472
7.772,55951
7.773,63826
7.774,57679
7.776,51279
7.778,64921
7.78,64724
7.781,71185
7.784,49056
7.786,61472
7.788,51165
7.79,56551
7.791,59774
7.794,60029
7.795,63332
7.797,66061
7.799,68740
7.8,52121
7.801,64701
7.802,56929
7.805,40091
7.807,46992
7.809,57191
7.81,86760
7.812,66843
7.814,50934
7.815,67919
7.818,56191
7.819,59808
7.822,48750
7.823,57829
7.825,58840
7.826,50793
7.828,57803
7.83,63995
7.832,52697
7.834,67270
7.835,57759
7.838,47068
7.841,57198
7.843,76507
7.846,74718
7.847,54296
7.851,49986
7.852,71257
7.854,62535
7.855,68341
7.857,54934
7.858,59567
7.862,65237
7.863,61867
7.865,50981
7.866,49554
7.868,56593
7.87,77520
7.872,51278
7.873,51764
7.876,65210
7.877,50170
7.878,54348
7.879,52542
7.88,60556
7.881,65460
7.883,64842
7.885,59640
7.886,73420
7.888,60281
7.889,72060
7.891,60475
7.894,50807
7.896,52882
7.898,78023
7.9,57423
7.902,50902
7.902,75474
7.904,59789
7.905,61236
7.906,73117
7.908,71951
7.911,63808
7.912,69433
7.914,48806
7.914,70091
7.915,59656
7.918,62455
7.919,54432
7.92,65354
7.922,67411
7.924,81348
7.926,52590
7.927,77910
7.929,63011
7.931,78036
7.933,59503
7.934,57146
7.937,43238
7.939,63341
7.941,69176
7.943,44606
7.944,63643
7.946,76268
7.947,56497
7.948,84722
7.949,56917
7.951,61515
7.953,66349
7.956,50690
7.956,69853
7.959,61375
7.961,65818
7.964,42155
7.968,54780
7.973,64162
7.975,46055
7.977,45522
7.978,72700
7.981,59972
7.982,65298
7.984,44645
7.984,68864
7.987,67567
7.99,60986
7.993,69390
7.994,60325
7.995,54448
7.997,66636
7.999,77837
8.001,62211
8.003,58745
8.006,46373
8.007,68508
8.01,67167
8.011,64032
8.014,50536
8.016,59575
8.018,69244
8.019,62648
8.022,47926
8.025,57776
8.026,69428
8.029,45777
8.033,56421
8.035,72815
8.037,49031
8.039,56364
8.042,54764
8.044,64305
8.045,82486
8.047,67899
8.048,71423
8.049,62465
8.051,56171
8.053,65002
8.055,55998
8.057,66376
8.058,55495
8.061,49363
8.064,48409
8.065,51839
8.067,60174
8.068,72285
8.068,70078
8.07,49760
8.072,76613
8.073,62308
8.075,65860
8.077,56395
8.079,63767
8.081,60017
8.082,86019
8.083,68525
8.085,64074
8.086,65835
8.088,62765
8.09,50447
8.092,87643
8.094,53163
8.096,53815
8.098,45441
8.1,46534
8.102,64250
8.103,56608
8.104,52185
8.106,58376
8.107,66975
8.108,59070
8.109,58432
8.109,68931
8.112,80424
8.112,59443
8.113,66963
8.114,48534
8.117,50384
8.119,64758
8.12,78492
8.121,66445
8.123,50877
8.124,70289
8.125,73263
8.127,62639
8.128,64002
8.13,63863
8.132,44673
8.134,51064
8.135,54251
8.136,55673
8.137,75469
8.138,67390
8.139,61380
8.141,73697
8.142,64163
8.142,63089
8.144,72925
8.144,79180
8.146,76145
8.148,58713
8.148,50801
8.149,83506
8.151,68626
8.152,60274
8.152,68228
8.154,56222
8.155,52172
8.158,61723
8.16,53178
8.162,59159
8.164,41334
8.165,57079
8.167,74182
8.169,63093
8.172,50154
8.174,57620
8.174,60121
8.175,62660
8.177,68857
8.179,48531
8.181,61546
8.183,62716
8.185,75232
8.187,59285
8.189,54202
8.19,50119
8.192,48950
8.193,67939
8.195,50042
8.197,75058
8.198,68350
8.2,52637
8.201,58711
8.202,53052
8.204,54605
8.206,63482
8.208,56444
8.211,51400
8.212,56780
8.213,54350
8.216,48065
8.217,53123
8.219,63162
8.221,48632
8.222,56247
8.225,53292
8.226,72003
8.228,65220
8.229,55146
8.232,50339
8.232,86994
8.234,57289
8.235,63569
8.237,53319
8.239,56304
8.241,52315
8.243,69724
8.245,64677
8.247,53293
8.248,68330
8.249,54770
8.251,68738
8.253,51925
8.253,66376
8.255,51007
8.256,61897
8.257,84138
8.26,64707
8.261,79110
8.263,63673
8.265,88508
8.266,78802
8.269,48738
8.271,75187
8.272,94271
8.274,53382
8.276,61353
8.277,64450
8.279,47900
8.281,56851
8.282,61655
8.284,53869
8.286,49049
8.289,58132
8.292,58300
8.295,52496
8.295,79125
8.298,52861
8.299,70927
8.302,65984
8.303,68131
8.304,64277
8.306,55137
8.309,54384
8.312,62347
8.312,65702
8.314,63638
8.316,65483
8.317,67511
8.318,61685
8.32,50308
8.321,67735
8.322,53160
8.325,60316
8.326,86651
8.329,49077
8.33,73515
8.332,53731
8.335,54005
8.337,64449
8.338,57514
8.34,70133
8.341,70542
8.343,70111
8.345,56272
8.347,55172
8.35,49409
8.352,66041
8.354,53674
8.356,42797
8.357,53370
8.357,78168
8.36,56380
8.361,66353
8.362,52208
8.363,66492
8.364,52771
8.366,49579
8.367,79044
8.368,64604
8.369,58611
8.37,57509
8.371,73485
8.372,49468
8.373,74808
8.376,46930
8.377,60253
8.377,74550
8.38,55747
8.382,61755
8.385,52910
8.387,57997
8.389,48677
8.39,56551
8.393,71402
8.394,66108
8.396,56578
8.397,73014
8.399,60467
8.402,46760
8.403,88964
8.405,53708
8.407,82779
8.41,53916
8.413,48179
8.414,58540
8.415,81445
8.416,63395
8.418,68243
8.419,76657
8.422,52138
8.424,73766
8.426,67214
8.429,49876
8.431,73892
8.431,70453
8.432,55339
8.434,77594
8.436,56427
8.439,54422
8.44,61918
8.443,52077
8.445,58671
8.447,74985
8.447,72826
8.448,61959
8.449,69699
8.45,49690
8.452,56830
8.455,59203
8.457,44462
8.46,62022
8.463,59041
8.465,77087
8.466,57334
8.467,64357
8.47,63047
8.472,64931
8.474,65719
8.477,49276
8.478,64536
8.48,65254
8.482,59555
8.483,54764
8.486,63245
8.488,78352
8.489,54191
8.491,82034
8.493,54472
8.494,61316
8.496,57735
8.497,55152
8.5,55916
8.502,63848
8.505,53918
8.506,56950
8.509,68185
8.512,53366
8.514,59833
8.516,61276
8.519,52310
8.519,51522
8.522,48025
8.523,88296
8.526,61304
8.526,68158
8.528,70020
8.529,49900
8.53,58439
8.532,56071
8.533,68933
8.533,80844
8.535,66657
8.536,52044
8.539,58285
8.541,83725
8.543,55557
8.545,49719
8.547,48081
8.548,66958
8.549,47936
8.55,86843
8.552,56344
8.554,72073
8.556,69965
8.558,51797
8.56,50911
8.562,56165
8.565,50674
8.566,53662
8.569,48298
8.57,52848
8.573,54964
8.575,64865
8.578,79592
8.58,55767
8.582,64182
8.583,73283
8.585,79275
8.586,54848
8.588,58536
8.591,56908
8.593,80778
8.594,46885
8.595,51784
8.596,62728
8.598,69768
8.599,50304
8.599,69493
8.602,51444
8.603,60694
8.605,58230
8.605,84237
8.606,65878
8.607,69952
8.61,49558
8.611,74928
8.613,48878
8.615,63145
8.616,62259
8.617,70507
8.618,78583
8.62,71558
8.623,62137
8.624,51445
8.626,81456
8.628,72668
8.628,52029
8.632,52683
8.635,45498
8.635,64135
8.637,69972
8.639,60833
8.64,60995
8.642,55116
8.644,53935
8.646,60129
8.647,81828
8.649,79223
8.651,46302
8.652,73854
8.652,70170
8.654,66712
8.656,53519
8.656,74015
8.659,52291
8.662,62117
8.663,60715
8.664,73290
8.666,71354
8.667,50063
8.668,51963
8.669,72056
8.67,80563
8.67,71994
8.672,62825
8.675,59268
8.677,55738
8.677,72431
8.677,79901
8.678,77545
8.681,66367
8.682,56769
8.683,56676
8.686,50905
8.688,67090
8.69,66302
8.692,77309
8.693,55921
8.695,66804
8.698,56304
8.699,64425
8.701,47983
8.702,45876
8.704,54505
8.707,61193
8.709,41721
8.711,72163
8.713,51433
8.714,63744
8.717,49190
8.719,55862
8.72,55261
8.722,66914
8.723,69541
8.725,82303
8.728,51013
8.729,52164
8.732,57356
8.732,69348
8.733,77407
8.736,48818
8.738,64709
8.74,58968
8.741,81359
8.743,51966
8.744,57082
8.745,47545
8.748,49217
8.749,53563
8.751,49503
8.753,71379
8.754,68531
8.755,61128
8.757,70123
8.76,47171
8.761,45183
8.762,71361
8.764,60245
8.766,75326
8.768,54527
8.77,55853
8.772,53436
8.773,75172
8.774,61377
8.776,52209
8.777,91130
8.779,63480
8.78,52724
8.781,65330
8.783,65482
8.785,53460
8.786,63508
8.787,66990
8.789,72928
8.792,60830
8.795,45940
8.796,71070
8.798,56412
8.799,58530
8.801,56247
8.803,45534
8.804,71749
8.806,58068
8.809,59266
8.811,53142
8.812,72195
8.814,51764
8.815,54332
8.817,61407
8.819,52052
8.82,64974
8.821,54037
8.823,63820
8.826,74981
8.828,71189
8.829,86824
8.831,59847
8.833,59791
8.834,43337
8.837,54235
8.839,57659
8.841,67280
8.843,54295
8.844,56759
8.846,55987
8.848,69043
8.85,50595
8.851,55268
8.853,48262
8.855,64771
8.857,73383
8.86,52086
8.861,44257
8.863,45781
8.864,67098
8.866,47365
8.867,62526
8.868,61007
8.87,70577
8.871,49584
8.873,63687
8.874,64828
8.877,52657
8.877,54609
8.878,100353
8.878,78901
8.881,58363
8.881,64252
8.883,78552
8.884,59638
8.886,57376
8.887,58988
8.889,68315
8.889,66802
8.892,63363
8.893,55382
8.895,69692
8.896,83211
8.897,63594
8.898,61597
8.899,73330
8.901,55292
8.903,74465
8.904,55455
8.905,66649
8.906,60279
8.909,59484
8.912,63343
8.913,65653
8.914,53516
8.915,71734
8.917,55621
8.919,75009
8.92,61885
8.921,73491
8.923,70655
8.926,52250
8.928,50452
8.931,59817
8.933,52710
8.933,63564
8.934,59144
8.935,76063
8.937,52448
8.938,61835
8.939,68914
8.941,80625
8.944,50826
8.946,68516
8.947,59895
8.95,46854
8.952,59291
8.955,60465
8.957,59738
8.958,56897
8.961,67363
8.962,51059
8.964,65486
8.967,50910
8.969,54294
8.97,60578
8.972,54580
8.973,58662
8.976,50165
8.977,66542
8.979,58714
8.979,85704
8.982,51563
8.983,60131
8.985,52716
8.987,40546
8.988,54718
8.989,49807
8.99,58191
8.991,74787
8.993,58240
8.996,81390
8.997,54465
8.999,50515
9,48524
9.002,62748
9.004,49531
9.006,53495
9.008,58631
9.011,48185
9.014,55731
9.015,76804
9.017,60532
9.019,55219
9.021,52964
9.022,49964
9.025,62551
9.027,50991
9.029,55070
9.03,82387
9.032,50047
9.035,58791
9.035,66594
9.037,52854
9.039,44578
9.04,78008
9.042,65217
9.044,63712
9.045,58453
9.047,61140
9.049,61825
9.051,46263
9.052,52323
9.054,64785
9.055,61918
9.058,68461
9.062,49802
9.062,87675
9.063,53178
9.064,63443
9.066,58500
9.068,44987
9.07,62400
9.072,55155
9.074,56400
9.076,54825
9.078,71466
9.08,74179
9.082,60648
9.084,62062
9.086,57545
9.087,66625
9.088,60731
9.089,49128
9.091,57073
9.093,52510
9.097,46357
9.099,62063
9.101,74869
9.102,67729
9.104,73177
9.106,46812
9.107,48905
9.108,66544
9.11,80776
9.112,80823
9.113,51332
9.115,55798
9.116,61018
9.117,75013
9.118,82214
9.12,72345
9.121,90276
9.123,68020
9.124,89209
9.125,60826
9.127,73143
9.128,65386
9.129,56034
9.13,71356
9.131,64614
9.133,50608
9.135,61423
9.136,73952
9.137,66420
9.138,84532
9.14,59413
9.142,60463
9.145,47870
9.147,71142
9.148,70237
9.151,60846
9.152,53910
9.154,48126
9.156,67741
9.159,87672
9.161,50324
9.162,56695
9.165,47054
9.167,64582
9.169,58715
9.169,65663
9.171,72909
9.173,75093
9.174,73557
9.176,63156
9.178,67441
9.18,88338
9.183,60363
9.185,61288
9.187,57963
9.189,65751
9.19,59930
9.192,54684
9.193,59316
9.194,51652
9.196,71023
9.198,45676
9.201,50414
9.203,54874
9.205,71673
9.209,59394
9.211,63781
9.213,67264
9.214,45995
9.215,51411
9.216,76351
9.219,66708
9.222,64016
9.225,65552
9.226,58257
9.228,64277
9.23,48387
9.233,66755
9.234,54991
9.236,53448
9.24,67783
9.243,56119
9.245,61818
9.248,45888
9.25,58281
9.252,54781
9.254,66058
9.257,56034
9.258,58303
9.259,72342
9.262,59033
9.263,57096
9.266,48312
9.268,55633
9.27,57250
9.272,50418
9.274,60023
9.274,59576
9.276,54800
9.278,47282
9.279,70843
9.282,50911
9.284,57113
9.285,60858
9.286,67220
9.288,62043
9.289,71207
9.29,75153
9.291,76074
9.294,63582
9.297,51199
9.298,55157
9.298,76262
9.3,60164
9.303,54988
9.306,57856
9.306,80301
9.308,56118
9.309,49327
9.31,72619
9.312,59373
9.313,86903
9.314,57188
9.316,50546
9.317,70015
9.32,54633
9.322,54573
9.325,56316
9.327,57047
9.329,59392
9.331,61583
9.332,55666
9.333,69632
9.335,63764
9.337,92609
9.339,46041
9.342,56447
9.343,52992
9.345,63057
9.347,58699
9.349,52050
9.35,47722
9.352,64165
9.353,82592
9.354,54434
9.356,55613
9.359,69764
9.361,75487
9.363,78924
9.365,53944
9.368,61964
9.37,55296
9.373,71453
9.376,65061
9.377,65940
9.379,53094
9.38,66887
9.38,81032
9.381,64115
9.383,56371
9.385,61228
9.387,52200
9.389,48254
9.391,49533
9.392,72863
9.394,49005
9.394,56453
9.396,59221
9.397,80336
9.398,57147
9.4,64343
9.402,63583
9.403,53131
9.404,70381
9.407,56206
9.411,44987
9.413,58832
9.413,67072
9.415,56076
9.417,52642
9.421,59213
9.424,71175
9.426,49378
9.428,46787
9.43,73603
9.434,56945
9.436,47814
9.437,61366
9.439,73121
9.442,50277
9.443,55023
9.445,66975
9.447,55706
9.448,61194
9.449,67263
9.451,63852
9.453,60225
9.456,58244
9.457,55797
9.459,72774
9.46,51616
9.462,46543
9.463,60918
9.464,55631
9.466,49464
9.467,54336
9.469,53175
9.47,59950
9.472,56019
9.473,50629
9.475,61203
9.476,84621
9.478,60672
9.48,56875
9.481,73560
9.483,70060
9.485,61880
9.486,56910
9.488,46315
9.489,61631
9.492,48456
9.493,68868
9.496,48760
9.498,56706
9.5,41546
9.501,50825
9.502,54786
9.504,50494
9.506,48685
9.507,71609
9.51,64344
9.512,64107
9.514,55550
9.517,69354
9.52,45813
9.521,56160
9.523,69763
9.525,65902
9.527,70940
9.529,54469
9.531,60231
9.532,68005
9.533,55498
9.535,52141
9.536,74957
9.54,55225
9.543,71561
9.545,54547
9.546,59574
9.547,62086
9.55,66859
9.551,63776
9.553,54184
9.554,63565
9.556,51349
9.559,60268
9.56,72406
9.562,50114
9.564,68078
9.565,50047
9.566,78799
9.566,57221
9.568,65547
9.568,55917
9.569,65395
9.57,74502
9.572,67717
9.573,55505
9.576,63795
9.578,59883
9.579,51272
9.58,66573
9.581,85033
9.582,58833
9.585,59156
9.587,52389
9.59,62586
9.592,49900
9.592,70008
9.595,55929
9.596,60825
9.598,55731
9.599,60776
9.601,62248
9.603,59838
9.604,52806
9.607,56627
9.608,75341
9.61,71250
9.612,61075
9.614,65038
9.616,75302
9.618,54409
9.619,74362
9.62,68165
9.623,64174
9.625,55425
9.626,60764
9.628,52278
9.63,54738
9.631,56320
9.632,85792
9.634,45324
9.636,53148
9.637,44410
9.64,45136
9.643,54371
9.645,56740
9.645,71167
9.647,57440
9.649,49700
9.65,74915
9.652,76656
9.653,56724
9.655,50938
9.656,57472
9.657,58978
9.659,49493
9.662,56838
9.663,56356
9.664,73538
9.665,58168
9.667,58521
9.669,60275
9.671,55554
9.673,76549
9.675,72092
9.676,76344
9.678,76100
9.679,64416
9.681,53321
9.684,61164
9.684,51240
9.685,62541
9.686,65729
9.689,64419
9.692,64628
9.694,70920
9.696,56416
9.697,51856
9.699,46219
9.701,55038
9.703,50979
9.704,90956
9.706,61545
9.708,56294
9.711,50705
9.712,71664
9.714,57115
9.715,58072
9.717,73329
9.718,52594
9.72,67149
9.722,61022
9.724,57136
9.726,61421
9.728,47269
9.729,76816
9.731,69297
9.732,57662
9.734,58272
9.737,53486
9.739,60680
9.741,72851
9.743,63669
9.745,66233
9.747,58839
9.748,49596
9.751,71529
9.752,72142
9.754,79148
9.756,65879
9.757,58760
9.76,54649
9.762,74865
9.762,62896
9.765,63393
9.768,64440
9.769,62257
9.772,50617
9.775,58432
9.776,52805
9.778,65513
9.781,50243
9.783,60795
9.785,61615
9.786,60614
9.787,65636
9.788,70912
9.79,54568
9.792,77100
9.795,58328
9.797,46589
9.799,59069
9.802,53936
9.805,51497
9.806,68851
9.807,61013
9.81,57813
9.811,74205
9.812,70751
9.813,48206
9.815,59481
9.817,61929
9.819,57124
9.82,61535
9.822,53715
9.824,61712
9.826,72931
9.829,60518
9.831,62846
9.833,64814
9.833,54627
9.835,52538
9.835,61925
9.836,53132
9.838,57983
9.839,60812
9.84,52108
9.843,52173
9.845,65944
9.847,50255
9.848,52752
9.85,54279
9.851,60561
9.853,57441
9.855,58638
9.856,61001
9.859,60324
9.86,49686
9.863,46815
9.864,63674
9.867,44867
9.869,48133
9.871,55523
9.873,48460
9.875,73295
9.877,64371
9.878,45909
9.878,66499
9.88,65162
9.882,52093
9.885,49135
9.887,92279
9.889,66057
9.891,72727
9.892,62777
9.895,52117
9.896,85255
9.899,50702
9.901,64467
9.903,50687
9.905,61765
9.908,49896
9.911,60646
9.913,49378
9.914,82964
9.916,58476
9.917,53521
9.917,87345
9.919,51268
9.919,70060
9.922,45095
9.923,48603
9.924,59540
9.926,65816
9.927,48723
9.928,70379
9.931,42896
9.932,61765
9.933,53772
9.934,39242
9.936,55202
9.938,66537
9.94,77497
9.942,54188
9.944,47255
9.946,51195
9.947,49801
9.948,55450
9.949,45352
9.95,57480
9.951,69818
9.952,83709
9.953,56785
9.955,63562
9.957,69623
9.96,50327
9.962,69468
9.963,66681
9.964,72288
9.965,60554
9.968,76616
9.971,49512
9.972,61876
9.973,60527
9.976,47932
9.977,67550
9.978,75934
9.979,64166
9.98,65943
9.98,56411
9.983,53956
9.984,74077
9.985,47670
9.987,79188
9.988,54076
9.989,57404
9.992,50852
9.993,67403
9.994,57899
9.996,63652
9.998,45784
10.001,43151
